------------------------------------------------------------
Client connecting to 100.100.100.100, TCP port 100
TCP window size: 85.0 KByte (default)
------------------------------------------------------------
[ 10] local 100.100.100.200 port 51572 connected with 100.100.100.100 port 100
[  7] local 100.100.100.200 port 51564 connected with 100.100.100.100 port 100
[ 12] local 100.100.100.200 port 51574 connected with 100.100.100.100 port 100
[ 11] local 100.100.100.200 port 51570 connected with 100.100.100.100 port 100
[  5] local 100.100.100.200 port 51558 connected with 100.100.100.100 port 100
[  3] local 100.100.100.200 port 51556 connected with 100.100.100.100 port 100
[  4] local 100.100.100.200 port 51560 connected with 100.100.100.100 port 100
[  8] local 100.100.100.200 port 51566 connected with 100.100.100.100 port 100
[  6] local 100.100.100.200 port 51562 connected with 100.100.100.100 port 100
[  9] local 100.100.100.200 port 51568 connected with 100.100.100.100 port 100
[ ID] Interval       Transfer     Bandwidth
[ 10]  0.0- 5.0 sec  5.12 GBytes  8.79 Gbits/sec
[  7]  0.0- 5.0 sec  5.41 GBytes  9.29 Gbits/sec
[ 12]  0.0- 5.0 sec  5.30 GBytes  9.11 Gbits/sec
[ 11]  0.0- 5.0 sec  5.62 GBytes  9.66 Gbits/sec
[  3]  0.0- 5.0 sec  5.51 GBytes  9.47 Gbits/sec
[  4]  0.0- 5.0 sec  5.21 GBytes  8.96 Gbits/sec
[  8]  0.0- 5.0 sec  5.42 GBytes  9.32 Gbits/sec
[  6]  0.0- 5.0 sec  5.37 GBytes  9.22 Gbits/sec
[  9]  0.0- 5.0 sec  5.41 GBytes  9.29 Gbits/sec
[  5]  0.0- 5.0 sec  5.69 GBytes  9.77 Gbits/sec
[SUM]  0.0- 5.0 sec  54.1 GBytes  92.9 Gbits/sec
[ 10]  5.0-10.0 sec  4.57 GBytes  7.86 Gbits/sec
[  7]  5.0-10.0 sec  5.19 GBytes  8.92 Gbits/sec
[ 12]  5.0-10.0 sec  5.05 GBytes  8.67 Gbits/sec
[ 11]  5.0-10.0 sec  5.24 GBytes  9.01 Gbits/sec
[  5]  5.0-10.0 sec  5.37 GBytes  9.23 Gbits/sec
[  3]  5.0-10.0 sec  5.14 GBytes  8.83 Gbits/sec
[  4]  5.0-10.0 sec  4.93 GBytes  8.47 Gbits/sec
[  8]  5.0-10.0 sec  4.91 GBytes  8.43 Gbits/sec
[  6]  5.0-10.0 sec  4.79 GBytes  8.24 Gbits/sec
[  9]  5.0-10.0 sec  5.01 GBytes  8.60 Gbits/sec
[SUM]  5.0-10.0 sec  50.2 GBytes  86.3 Gbits/sec
[ 10] 10.0-15.0 sec  4.75 GBytes  8.16 Gbits/sec
[  7] 10.0-15.0 sec  5.22 GBytes  8.96 Gbits/sec
[ 12] 10.0-15.0 sec  5.00 GBytes  8.59 Gbits/sec
[ 11] 10.0-15.0 sec  5.24 GBytes  9.01 Gbits/sec
[  5] 10.0-15.0 sec  5.09 GBytes  8.74 Gbits/sec
[  3] 10.0-15.0 sec  5.13 GBytes  8.81 Gbits/sec
[  4] 10.0-15.0 sec  4.72 GBytes  8.10 Gbits/sec
[  8] 10.0-15.0 sec  4.73 GBytes  8.12 Gbits/sec
[  6] 10.0-15.0 sec  4.84 GBytes  8.31 Gbits/sec
[  9] 10.0-15.0 sec  4.80 GBytes  8.25 Gbits/sec
[SUM] 10.0-15.0 sec  49.5 GBytes  85.0 Gbits/sec
